StudNr;A1;A2;A3;A4;A5;A6;A7;A8;A9;Version
1;3.5;4;3.5;4;4;4;4;4;4;A
2;2.5;3.5;4;3;2;4;3;1;1.5;B
3;1.5;4;3;2.5;3;4;1.5;3;2;A
4;1.5;3.5;1.5;4;3;0;1;3.5;0;A
5;3.5;3;3.5;3;3.5;2;3.5;2.5;2;A
6;2.5;4;4;1.5;1;3;3;3.5;1.5;B
7;4;3.5;3.5;4;3;4;3.5;3;3.5;A
8;1;2;0;0;0;0;0;0;0;B
9;2.5;2;2;3;1;4;1.5;3.5;0;B
10;4;3.5;4;3.5;1;3;3.5;4;3;B
11;0;0;0;0;0;0.5;0;0;0;B
12;3;3;4;2.5;3.5;3;3.5;4;2;B
13;3;1.5;3;0;3.5;0;0.5;0;0;A
14;3;4;4;3.5;4;4;3;3.5;0;B
15;3.5;1.5;3;4;1;4;4;3.5;2;B
16;1;3.5;2.5;3;2;2;3.5;2;0;A
17;2.5;3.5;1.5;4;3;1;4;4;2;A
18;1;3.5;2;3.5;3;0.5;1;3;0.5;A
19;1.5;3.5;2;4;3;3.5;3.5;3;0;A
20;1;3.5;2.5;0;3;0.5;3.5;0;0;A
21;2.5;3.5;3.5;1;0.5;3.5;1;1;0;B
22;1.5;1;0;1;0;1;0;0;0;B
23;2.5;1.5;2.5;2;2;3.5;3;3;0;B
24;4;1;3.5;3.5;2;3.5;3.5;4;3;B
25;3.5;3.5;0.5;4;4;2;3;2;0;A
26;2;0.5;1;1.5;0;1;0;1.5;0.5;B
27;2.5;1.5;1;1.5;1;1.5;1;3.5;0;B
28;1;0;2;0;0;0;0;0.5;0;B
29;2.5;3;1.5;3.5;0.5;3.5;3;1;2;B
30;1;2;2;1;1.5;1.5;3.5;1.5;0;A
31;3.5;2;4;1.5;2.5;4;2;1.5;0;B
32;1.5;0.5;0.5;2.5;0.5;2;0;0;0;B
33;3.5;2;3.5;1.5;3;0.5;3.5;3;0;A
34;3;4;3;4;3;3;4;2.5;3;A
35;0.5;0;0;0;0;0;0.5;0;0;B
36;2.5;0;0.5;2;0;3;1;1;1.5;B
37;3.5;3.5;4;3;1.5;2;2.5;3.5;1.5;B
38;3.5;4;3.5;4;2.5;2;3.5;4;2;A
39;3.5;3;3.5;4;3.5;3.5;4;3.5;2;A
40;2.5;1.5;2.5;2;0;2;0;2;0;B
41;3;2.5;2;3.5;3;2;1.5;1.5;1.5;A
42;4;4;4;4;3.5;4;4;4;3.5;B
43;1;3;3;3.5;2.5;1.5;4;1.5;0.5;A
44;2.5;1;0;0;0;1.5;0.5;0.5;0;B
45;3;3.5;0;0.5;1;2;0;1;0;A
46;4;3.5;4;4;3.5;2;1.5;4;1;A
47;2.5;4;4;1;2;3;3;3.5;0;B
48;3.5;3;2.5;3.5;3;2;1.5;4;2;A
49;1;1.5;3;0.5;3;1;1.5;0;1.5;A
50;1;4;1.5;2.5;2;1.5;0.5;2.5;2;A
51;1;4;2;3;3.5;0;1.5;1.5;2.5;A
52;2;3;0.5;3.5;2;0;0.5;0.5;0;A
53;3;4;3;2;0;1;4;3;2;A
54;1.5;1;0;0;0.5;1;0;1;0;B
55;3.5;4;3;3.5;2;4;3.5;3.5;2;B
56;3.5;3;4;3.5;3;2;1.5;1.5;2;A
57;1;1;0;1.5;0;2;2;1;0;B
58;3.5;3;4;4;1;2;2.5;2.5;2;B
59;1;3.5;3.5;4;3;3.5;3;3.5;3;A
60;2.5;1;1.5;1.5;0.5;3.5;2;0;0;B
61;3.5;3.5;4;4;4;1.5;4;4;3;A
62;3;2.5;1;1.5;3.5;0.5;3;0;0;A
63;3.5;3.5;4;3.5;2;4;4;3;3.5;B
64;2;4;3;3.5;3;0.5;4;3.5;4;A
65;3.5;4;4;3.5;2;3;2.5;3.5;2;B
66;3.5;4;0.5;2.5;4;4;3;3.5;0;B
67;3;1.5;1;2;0;0.5;0;0;0;B
68;3;2.5;3.5;2.5;3;2;3;3;2;A
69;4;1;4;3.5;2.5;3;3;3.5;3;B
70;3.5;3.5;0.5;4;3;1.5;1.5;3;1;A
71;4;4;3;0.5;1;1;2;1;0;A
72;1;2;0;0.5;1.5;0;4;0;0;A
73;4;3.5;4;1;3;4;4;4;3;B
74;1;2;1.5;2;0;0.5;1.5;0.5;1.5;A
75;1;2.5;2;2;2;1;1.5;0.5;1;A
76;1.5;2;2;2;0;3;0.5;1.5;0.5;B
77;1.5;4;3;2.5;3;1;1;2;0;A
78;2;3;2.5;1.5;1.5;2;1;1.5;0.5;B
79;2.5;1.5;3.5;1;0;4;2;1.5;2;B
80;3.5;3.5;3.5;3.5;1.5;3.5;3;4;3;B
81;4;1.5;3.5;2.5;4;3;4;4;0;B
82;4;4;4;3.5;2.5;4;3.5;3.5;3.5;B
83;2.5;1.5;0.5;0.5;0.5;1.5;1;0.5;0;B
84;3.5;3.5;2.5;2;2.5;0.5;0.5;2;2;A
85;3;3.5;4;0;0;3;2.5;1.5;2;B
86;1.5;1.5;4;2.5;0.5;1;2;2;0;B
87;1;2.5;4;2;3;2;0;2.5;0;A
88;2.5;1;1.5;2.5;1;2;3;1;2;B
89;3;4;1;4;4;1;4;3.5;2.5;A
90;3.5;1;4;3;1.5;3;3;3.5;0;B
91;1;3;0;0;0;0;0;0;0;B
92;2.5;1;0.5;0;1;4;0;0;0;B
93;2.5;0.5;3.5;2.5;2;2;0.5;3;0;B
94;1;3.5;3.5;4;2.5;2;2.5;2;0.5;A
95;4;3.5;2;3.5;1;4;3.5;1.5;3.5;B
96;3.5;3;3.5;4;0.5;3.5;4;4;3;B
97;3;4;2;2;3.5;4;2;4;0;B
98;0;2.5;0.5;2;1;2;0.5;1;0;A
99;1;3.5;3.5;1;3;2;3;3.5;0;A
100;0.5;1.5;3;3.5;3;2;1.5;2;0;A
101;1;3.5;4;4;4;4;4;3;0;A
102;3;2;2;0;2;1;1;2.5;0;A
103;2;3;3.5;2;4;2;1.5;3.5;2;A
104;4;3;4;4;4;4;4;2.5;3;A
105;0.5;0;0;0;0;1.5;0;0.5;0;A
106;4;2;3.5;4;2;3;0;4;0;B
107;0;3.5;1;3.5;4;2;4;1.5;3;A
108;3.5;4;4;4;3;2;4;3;2;A
109;3.5;1.5;0;1;3.5;1.5;0.5;0.5;0;A
110;0.5;1;0.5;1;0.5;0;0;0;0;B
111;3;3;4;3.5;0.5;3;3.5;0.5;0;B
112;2;1;2;0.5;0;3.5;1;1;0;B
113;4;3.5;3.5;4;3;4;3.5;3.5;2;A
114;2.5;4;4;3.5;1;4;4;3;3;B
115;4;3.5;4;3.5;4;1;4;2.5;3;A
116;3.5;1.5;3;3;1;1.5;3.5;0.5;2;B
117;4;3.5;2;3;4;3;4;2;0;A
118;3;2.5;1.5;2;3;1;3.5;1;2;A
119;3;2.5;3;4;4;3.5;3.5;0;0;A
120;4;1.5;4;3;2;2.5;3;3.5;3;B
121;0;1.5;0.5;1.5;3;0.5;1.5;1;0.5;A
122;2.5;4;4;3;3.5;4;3;3.5;2;B
123;4;3;1.5;2;3.5;0.5;1;1.5;0;A
124;4;3.5;4;2.5;2.5;3;3.5;4;3.5;B
125;1.5;0;2;2;2;1.5;2.5;1.5;2;B
126;3.5;3.5;3.5;3.5;2.5;1.5;3;3;1;A
127;2;1;1;2;1;4;0.5;0;0.5;B
128;2;1;2;2;0;0;0;1;0;B
129;1;3.5;2;3.5;3.5;2;1.5;3.5;0;A
130;3.5;1;1.5;2.5;0;3;0.5;0;0;B
131;0;2;0;0;1;0;2.5;0;0;A
132;3;3.5;2.5;3.5;4;2;3.5;2.5;2;A
133;3;3;3.5;2;0;4;3.5;3;1;B
134;2;1;3;2;1;1;2.5;1;0;B
135;0;1.5;0.5;0;0;0;0;1;0;A
136;1;2.5;3.5;2;4;1;2.5;1.5;0;A
137;2.5;1;2;1.5;1;4;1.5;1.5;2.5;B
138;1;3;3.5;3;3;0.5;3.5;3.5;3;A
139;4;3.5;4;3.5;4;4;3.5;4;2;B
140;1;2;2.5;0.5;0;1.5;1;0;1;B
141;1;3;0;3.5;3;0;0;1;0;A
142;1;3.5;3.5;3;3;0.5;3;2.5;3;A
143;2;3;2.5;1;3.5;2;3.5;1.5;1;A
144;3;4;3.5;3;3.5;0.5;3.5;2;3;A
145;4;3.5;3;4;3;3;3.5;3;0.5;B
146;1;3.5;0.5;1;4;3;3;2;0.5;A
147;2.5;3;2.5;2.5;1.5;2;2;0;2;B
148;0;4;4;4;4;4;3.5;4;4;A
149;1.5;1.5;0;1;0;0;0;0;0;A
150;3;1;0;0.5;1;4;2.5;1.5;0;B
151;1;0.5;0;0;0;0;0;0;0;A
152;1;4;2.5;4;3.5;1;3;3;2.5;A
153;1;0.5;2;1;0.5;0;1;2.5;0;A
154;3;1;4;2;1;4;3.5;3.5;0.5;B
155;3.5;2.5;1.5;2;4;1;2.5;3;2;A
156;3.5;2;3.5;3.5;1;3;4;4;1.5;B
157;2;3.5;3;3;2;3;2.5;1.5;1;B
158;4;3.5;4;3.5;3.5;3.5;1;3.5;0;B
159;4;4;3.5;3.5;2;4;3;3.5;1.5;B
160;1.5;1;0;0;0;0;0;2;0;B
161;3.5;3.5;4;3.5;2;4;2;3.5;1.5;B
162;4;2.5;2.5;2;4;1.5;3.5;3.5;0.5;A
163;4;3.5;2;1.5;4;1;4;1;1.5;A
164;3;1;0;0.5;1;4;1.5;1.5;0;B
165;2.5;3.5;3.5;2.5;0.5;4;2;3.5;1.5;B
166;1.5;3.5;3.5;4;3;2;3.5;2.5;2;A
167;1;0.5;0;0;0;0;0;0;0;A
168;2.5;1;3;1.5;2;1.5;0.5;1.5;1;B
169;1;2.5;1.5;1;2.5;0.5;3;0.5;0;A
170;1;3.5;3;2;2;1;1.5;2.5;0;A
171;3;1;1;1.5;0;1;0.5;0;0;B
172;1;4;0.5;0.5;1.5;0.5;2;0;0;A
173;4;1.5;3;3;2;3;1.5;2;0;B
174;3;4;4;3.5;2;1.5;2.5;3.5;3;B
175;2.5;1;2.5;1.5;0.5;2.5;0;2.5;0;B
176;1;3;3;1;3;1;1;3.5;1.5;A
177;4;3.5;3;2;4;0.5;0.5;0;0;A
178;3.5;3.5;3.5;4;4;3;3.5;4;4;A
179;1.5;3.5;1.5;0;0.5;3;1.5;0;0;B
180;4;4;3;1.5;3;3;4;1;1.5;B
181;1;2.5;2.5;1;3;0.5;1;2;0;A
182;1;1;3;1.5;1.5;0.5;0;0.5;0;A
183;3;3;2;4;4;1.5;3.5;0;0;A
184;1;3;4;3;4;0;2;3;0.5;A
185;3;1;4;3.5;1;3;0;3;0;B
186;3.5;4;3.5;4;3;3;3.5;3;0;A
187;1;3.5;3.5;3;2.5;0.5;3.5;3;2;A
188;2.5;3;2.5;2;0;1.5;1.5;1;0;B
189;3.5;1;3.5;4;0.5;2;3;3.5;3;B
190;4;4;3.5;4;4;4;4;3.5;3.5;A
191;1;1;0;0.5;0;0.5;0;0;0;B
192;1;1.5;0;3;1;0;3;0;0;A
193;1.5;3;2;3;3.5;2.5;3;3.5;0;A
194;0.5;1;0;1.5;0;0.5;0.5;1;0;B
195;4;4;4;4;4;3;3.5;4;3;A
196;3;1.5;1;0;3.5;0.5;3;1;0.5;A
197;3;1;4;3;1.5;4;1.5;1;0;B
198;3;1.5;3.5;3;1;4;3.5;3.5;1.5;B
199;3.5;1;3.5;2.5;2;3;1.5;3.5;0;B
200;4;1;3.5;4;1;4;3.5;0.5;0;B
201;2;3.5;3;2;2;2;2;3;1.5;B
202;3;1;2.5;4;2.5;3;3;3.5;1.5;B
203;3.5;3;2;4;4;3;4;4;4;A
204;1;1;4;0;1;3;0;0.5;0;B
205;3;3.5;3.5;3.5;2;3;3.5;3.5;0.5;B
206;3;2;2;0;0.5;3.5;1;3.5;0;B
207;2;4;4;4;4;2;4;3.5;1;A
208;4;2;3.5;4;2;4;3;3;0;B
209;2;4;4;2;2;3.5;4;1;2.5;B
210;1.5;2;2;2;0;0;2;0.5;0;A
211;1;2.5;2;1.5;1.5;1.5;0.5;1.5;0;A
212;3;3;3.5;1.5;4;3;1.5;3.5;3;A
213;4;2;4;4;0.5;2.5;3.5;3.5;0;B
214;1;2.5;0;2.5;2;2;1.5;2.5;0;A
215;2;1.5;2;0.5;0.5;3;0.5;0.5;0;B
216;3.5;3.5;2;2.5;1;1;3;4;0;B
217;1;1;2;1;3;0;0;1;0;A
218;2.5;2.5;3.5;3;3;2;3.5;2;0;A
219;3;3;4;3.5;0.5;4;4;4;3;B
220;1.5;2.5;3;3.5;3;2;4;1.5;0;A
221;3.5;3.5;2;3.5;3;1;3.5;2.5;0;A
222;4;3;1;3;2.5;0.5;0.5;0;0;A
223;1;2.5;3;3.5;3;0.5;1;2;2;A
224;2.5;3.5;4;3.5;0.5;4;2;3.5;0;B
225;2;0;0.5;2.5;1;1;2;1;1.5;B
226;4;4;3;3.5;2;3;3.5;3;3;B
227;4;1.5;4;4;3.5;4;3.5;3.5;3;B
228;3;1;4;2;2;4;3;3.5;2;B
229;3.5;4;4;4;4;4;4;3.5;0;B
230;1;1;2;2;2;1.5;1;2.5;2;B
231;4;3.5;3;4;4;4;3;4;3.5;B
232;3;1;4;1.5;3.5;4;3;3.5;1;B
233;1;4;4;4;3;1;3;3.5;0.5;A
234;3;3.5;2.5;4;3;1.5;4;3;3;A
235;4;4;3;3.5;4;4;1.5;3;4;A
236;4;3;4;3.5;4;4;4;4;4;B
237;4;3.5;3;4;3;3.5;0.5;3.5;0.5;A
238;2;1;1;2.5;0.5;3;0.5;0.5;0;B
239;3;1;0;1.5;2;4;0;1;0;B
240;2.5;1;2.5;2.5;0;1.5;0;4;0;B
241;4;4;4;4;3.5;4;4;1.5;3.5;B
242;2.5;3;3.5;3.5;1;4;4;2;1.5;B
243;1;2;1;1;2;1;0.5;1;0;A
244;2.5;1.5;3.5;2.5;1;4;2;4;0.5;B
245;2;3.5;0;4;3.5;2.5;1;1;0;A
246;1.5;2;0;0.5;2.5;3.5;3.5;1;0;A
247;3;3.5;4;2;1;2;3.5;3;1.5;A
248;1.5;2;1.5;1;4;1;2;0.5;0;A
249;2;2.5;1.5;1.5;3;2;3.5;1;0;A
250;3.5;3;4;4;3;2;4;3.5;4;B
251;0.5;3;4;1;3;1.5;3.5;3;2;A
252;4;3.5;4;4;1;4;3;3.5;3;B
253;1.5;3;4;2.5;4;2;3.5;3.5;3;A
254;1;1.5;0;0;1;0;0.5;0;0;A
255;1;3;3.5;4;3.5;3;3.5;0;0;A
256;2.5;1;4;3.5;2;3.5;0;0.5;0.5;B
257;3;3.5;3.5;2;3;1;3.5;3;0.5;A
258;3;3.5;4;3.5;4;3;4;3.5;0;B
259;2.5;1;4;0.5;0.5;2;0;0;1;B
260;3.5;3;1.5;3;4;3;1;4;4;A
261;1.5;3;2;2;3.5;1;4;3;0;A
262;2.5;3;0.5;4;0.5;2.5;1.5;3.5;0.5;B
263;3.5;4;3.5;4;2;4;3.5;1.5;4;B
264;3.5;2;4;3;1.5;2.5;3.5;0.5;2;B
265;1;3;2;1;4;0.5;3.5;0.5;0;A
266;1.5;2.5;3.5;4;4;4;3.5;3.5;1.5;A
267;3;1;4;3;1;4;3.5;3.5;0;B
268;1;2.5;0.5;2;3.5;1.5;2.5;1;0;A
269;1.5;2;2.5;2;2;4;0.5;2;0;A
270;3;1.5;3.5;4;1.5;2.5;3;2;1;B
271;1.5;3.5;4;2.5;3;0.5;2;2.5;1.5;A
272;4;4;4;4;4;4;4;4;4;B
273;3.5;4;3;4;3;4;4;4;2;A
274;1.5;3;2;1;2;0;0.5;0;0;A
275;3;4;2;4;4;2;3.5;2.5;2;A
276;1;1.5;0;2;0;0;0;0;0;A
277;2;1.5;3.5;3;2;2.5;3.5;2;1;B
278;3.5;3.5;2;3;3;0.5;0.5;3.5;0;A
279;4;2.5;2;3;2.5;1;2.5;2.5;0;A
280;3;2;2;2;0;0;1;2.5;0.5;A
281;3.5;1;3.5;3;1;3.5;4;3.5;0;B
282;2.5;3.5;3;3;2;2.5;2.5;1.5;3;B
283;3.5;3.5;3.5;3;3;3;2;2.5;3.5;A
284;3;2.5;3;3;1.5;3;2;3.5;2;B
285;1.5;1;0.5;1;0.5;1;1.5;1;0;B
286;2.5;2.5;4;2;3.5;1.5;3.5;1.5;0;A
287;3.5;3;2;2;1;4;2.5;0;0;B
288;3.5;1;2.5;1;1.5;3;2;1.5;0;B
289;1.5;4;3.5;3;3;2.5;3.5;4;3;A
290;2;0;3;2;2;1;0;1;0;B
291;2.5;2;3;3;2.5;0;2;1.5;1;A
292;4;4;4;4;4;4;3.5;4;4;A
293;4;4;3.5;4;3;2;3.5;4;2.5;A
294;1;2;4;2;1;4;2;3.5;0;B
295;3.5;3.5;3.5;3.5;3;3.5;1.5;3;1;A
296;3.5;4;4;4;4;3;4;4;3.5;A
297;4;4;3.5;4;3;2;1.5;3.5;3.5;A
298;2.5;1.5;3.5;2.5;0;4;0;2;0;B
299;4;4;4;3.5;4;4;3.5;3.5;3;B
300;0;2;0.5;0;2.5;1.5;0.5;0.5;0;A
301;1;2;3.5;2;3.5;0;0;3;0;A
302;4;4;4;4;4;2;3.5;3.5;2;A
303;1;2.5;3.5;2;3;2.5;2.5;2;0;A
304;3.5;3.5;3.5;1.5;3.5;1;3.5;2;0;A
305;3.5;3;3.5;2;3;2;3.5;3.5;2;A
306;4;3;3.5;3.5;3.5;4;3.5;3.5;2.5;B
307;2.5;1;3;2;1.5;0;3;1;1.5;B
308;4;4;4;4;2;3;3.5;3.5;0;B
309;3;4;4;4;3.5;3.5;3.5;3.5;3.5;A
310;0;3.5;1;1.5;1;0.5;2.5;2;2;A
311;1;3.5;4;4;3;1.5;4;1;1;A
312;3.5;4;4;3.5;3.5;3;3;3.5;2;B
313;1.5;1;1.5;0;0.5;2;1.5;2.5;0;B
314;3;2.5;1.5;3.5;4;2.5;0.5;1;0;B
315;2.5;1;2;1.5;0.5;2.5;2;1;0;B
316;1.5;3;2;1;3;1.5;2;1;0;A
317;3;2;2.5;3;2.5;0;1.5;3;0;A
318;3.5;3.5;3.5;3;4;3;2.5;2.5;2;A
319;1.5;1;3;1;0;2;1;4;0;B
320;3;4;4;2.5;1;4;3.5;1.5;1;B
321;4;4;4;3;3.5;4;3.5;3.5;0;B
322;2.5;1;4;2;1;4;1.5;3;1.5;B
323;2;2.5;2;2;2;1.5;0;2.5;0;A
324;1;3.5;0;0;2;0.5;3.5;1;0;A
325;3;3.5;2;3;3;2;2;2.5;1;A
326;3.5;3.5;4;3.5;2;3;3;3.5;2;B
327;3;3.5;3;3.5;2;4;3;3.5;0;B
328;3.5;1;4;4;1.5;4;3.5;3.5;0;B
329;4;1;3.5;2;0.5;3;3;4;1.5;B
330;2;1;0.5;2;0;0.5;0.5;0;0;B
331;2;3;3;4;3;4;4;4;1;A
332;4;3.5;4;2;1;4;0.5;3;0;B
333;3.5;1.5;3;3;3.5;2;0.5;1.5;0;A
334;4;2.5;2.5;3;3.5;2;4;3;0.5;A
335;4;3;2.5;2;1;3.5;2.5;3.5;1.5;B
336;3.5;4;3.5;3;0.5;3.5;3;4;1.5;B
337;1.5;3.5;2;2;2.5;1.5;2;0;0;A
338;3.5;1.5;2;3.5;0.5;4;2;4;0;B
339;3.5;0.5;3;3.5;1.5;4;3.5;4;2;B
340;1;3.5;0;0;0;1.5;1;0;0;B
341;1;0.5;2.5;1;3;0;1.5;0;0;A
342;4;3.5;4;4;2;3;3.5;3.5;2;B
343;3;3.5;3;1;2;3;3;3.5;2;B
344;1;2.5;2;2;3.5;0;0.5;2;0;A
345;4;3.5;3;3.5;2.5;1;4;2.5;3;A
346;1;3;3.5;4;3;2;4;3;0.5;A
347;2.5;4;2;3;1;3;3;3.5;1.5;B
348;3.5;3;4;4;4;4;4;3.5;0.5;A
349;3.5;3;2;0;4;0.5;4;2;1;A
350;2;3.5;1.5;2;3.5;3.5;1.5;2.5;2;A
351;2.5;3;2;3;0.5;3;4;3.5;0.5;B
352;4;3.5;3.5;4;4;4;4;3.5;3.5;A
353;3.5;2.5;4;4;1.5;3;3;4;1;B
354;2.5;1;1;2;2;2.5;1;0.5;0.5;B
355;4;1;1.5;0;0.5;2.5;1;1.5;0;B
356;2;1;3;1;0.5;3.5;0.5;1.5;0;B
357;1;3;3;2;4;0;1;1.5;0.5;A
358;1.5;3;2;1;3;2;1.5;3.5;1;A
359;2.5;1.5;2;2.5;1;3.5;3;1.5;1.5;B
360;4;4;2;4;4;3.5;4;3.5;2;A
361;3;4;4;3.5;2.5;4;2.5;4;3;B
362;1;3;0.5;0.5;0;2;0.5;2.5;0;A
363;3.5;3.5;3;2.5;1;2;2.5;1;0.5;B
364;3.5;3.5;3.5;4;4;4;3.5;4;4;B
365;1;1;0;2;0.5;1.5;0.5;1.5;0;B
366;4;2.5;3;4;4;0.5;0.5;0;0;A
367;3;2.5;4;2;1;2.5;3;2.5;2;B
368;1.5;4;3;4;3;2;2;3;2;A
369;2.5;1;2;1.5;0.5;2;2;1;1.5;B
370;1;2.5;3;0;0;0.5;0;0;0;A
371;2.5;4;4;3.5;3;4;2.5;4;0.5;B
372;2;0;0;1.5;0;1;0.5;0;0;B
373;3.5;1;3;4;1;3;2.5;3.5;1.5;B
374;1;2.5;1;0;0.5;0;4;0.5;0;A
375;3.5;4;3.5;3;2;3;3.5;3.5;2.5;B
376;1;2.5;3;2.5;3.5;2;4;2.5;1;A
377;0;1;0.5;0.5;0;0;0;2;0;A
378;0;0;0;0;0;0;0;0;0;A
379;0;3;4;3;3;1;2;4;2;A
380;1;3;2.5;4;3;1.5;3.5;1;0;A
381;3;2.5;1.5;1;1;1;0.5;3;0;A
382;0;0.5;0;0;0;0;0;0;0;A
383;3.5;4;3.5;3;4;3;2.5;3.5;4;A
384;1;1.5;3;3;1.5;3;3.5;2.5;2;A
385;3.5;1;4;2.5;0;1.5;2;0.5;0;B
386;1.5;1;0;0;0;3.5;0;0.5;0;B
387;2;3.5;2;3.5;3.5;3.5;3;3;2;A
388;4;4;3.5;4;4;2;4;3.5;3;A
389;1;1;2;3;0;3;3.5;3.5;0.5;B
390;3.5;3.5;3.5;4;3;4;4;4;3;A
391;1;3;2;1.5;1;1;1.5;2;1.5;A
392;3;1;1.5;2;1.5;2.5;1;0.5;0;B
393;3.5;4;4;3;3.5;3;4;4;0.5;B
394;3;3.5;0.5;4;1;3.5;2.5;1;0;B
395;4;1;1.5;0.5;1.5;3.5;0.5;0.5;0;B
396;0.5;1;0;0;0;0.5;0;0;0;B
397;2;1;1;0;0;1;0.5;4;0;B
398;3;3.5;4;3;1;3;3;3.5;1;B
399;4;1;1;2;1;4;0;1;0;B
400;4;4;4;3.5;2;4;3.5;3.5;2;B
401;0.5;3.5;3.5;4;3;1;4;3;0;A
402;1.5;1;1;1.5;0;2;1.5;0.5;0;B
403;1;0;0;0;0;0.5;0;0.5;0;B
404;3;3;4;3.5;4;4;1.5;3;3;A
405;3.5;3.5;3;4;4;2.5;4;4;4;B
406;1;1;3.5;1.5;2;0;0.5;3;0.5;A
407;3.5;2;4;2.5;3.5;0.5;0;2;0;A
408;3;2.5;2;1.5;0.5;3;1;1;0;B
409;4;1;4;3;3;4;3.5;1;0;B
410;1;3.5;2;3;2.5;1.5;1.5;2.5;0;A
411;1;3.5;3;4;4;1;0;0;0;A
412;0;0;0;0;0;0;0;0;0;abwesend
413;0;0;0;0;0;0;0;0;0;abwesend
414;0;0;0;0;0;0;0;0;0;abwesend
415;0;0;0;0;0;0;0;0;0;abwesend
416;0;0;0;0;0;0;0;0;0;abwesend
417;0;0;0;0;0;0;0;0;0;abwesend
418;0;0;0;0;0;0;0;0;0;abwesend
419;0;0;0;0;0;0;0;0;0;abwesend
420;0;0;0;0;0;0;0;0;0;abwesend